id,Reached_on_Time
1,1
2,0
3,1
4,1
5,1
6,0
7,0
8,1
9,0
10,1
11,0
12,0
13,1
14,1
15,0
16,0
17,1
18,0
19,1
20,0
21,0
22,1
23,0
24,0
25,1
26,1
27,0
28,1
29,0
30,1
31,0
32,0
33,1
34,0
35,1
36,0
37,1
38,0
39,1
40,0
41,1
42,0
43,0
44,1
45,1
46,0
47,1
48,0
49,1
50,0
51,0
52,0
53,1
54,0
55,1
56,0
57,0
58,1
59,0
60,0
61,1
62,0
63,0
64,1
65,0
66,0
67,0
68,1
69,0
70,1
71,1
72,1
73,0
74,0
75,0
76,0
77,0
78,0
79,1
80,0
81,0
82,1
83,0
84,0
85,1
86,0
87,1
88,0
89,1
90,0
91,1
92,1
93,0
94,0
95,0
96,0
97,1
98,1
99,0
100,1
101,0
102,0
103,0
104,0
105,1
106,1
107,0
108,1
109,0
110,0
111,1
112,0
113,1
114,1
115,0
116,0
117,1
118,1
119,0
120,0
121,0
122,1
123,1
124,0
125,0
126,0
127,0
128,1
129,0
130,0
131,0
132,1
133,0
134,0
135,0
136,1
137,0
138,0
139,1
140,1
141,0
142,1
143,1
144,0
145,1
146,0
147,0
148,0
149,0
150,1
151,1
152,0
153,0
154,1
155,0
156,0
157,1
158,0
159,0
160,1
161,0
162,1
163,1
164,1
165,1
166,0
167,0
168,0
169,0
170,0
171,1
172,0
173,1
174,1
175,1
176,0
177,1
178,1
179,1
180,0
181,0
182,0
183,1
184,1
185,0
186,1
187,0
188,1
189,0
190,0
191,1
192,0
193,1
194,0
195,1
196,1
197,1
198,1
199,0
200,1
201,0
202,0
203,0
204,1
205,0
206,1
207,1
208,1
209,0
210,0
211,1
212,0
213,0
214,1
215,1
216,0
217,0
218,0
219,1
220,1
221,1
222,0
223,1
224,1
225,0
226,0
227,0
228,0
229,0
230,1
231,0
232,1
233,1
234,0
235,1
236,1
237,0
238,1
239,0
240,0
241,1
242,0
243,1
244,0
245,0
246,0
247,0
248,0
249,1
250,1
251,1
252,0
253,0
254,0
255,0
256,0
257,1
258,1
259,0
260,1
261,1
262,1
263,1
264,0
265,1
266,0
267,1
268,1
269,0
270,1
271,1
272,0
273,0
274,1
275,1
276,0
277,0
278,0
279,0
280,0
281,0
282,1
283,1
284,1
285,0
286,0
287,0
288,0
289,1
290,0
291,0
292,1
293,0
294,1
295,1
296,1
297,0
298,0
299,1
300,0
301,0
302,0
303,0
304,0
305,0
306,1
307,0
308,0
309,0
310,1
311,1
312,1
313,0
314,0
315,1
316,1
317,1
318,0
319,0
320,0
321,0
322,0
323,0
324,1
325,0
326,1
327,1
328,0
329,0
330,0
331,0
332,0
333,1
334,0
335,0
336,0
337,0
338,0
339,1
340,1
341,0
342,1
343,0
344,1
345,0
346,1
347,1
348,0
349,0
350,1
351,1
352,1
353,0
354,0
355,1
356,0
357,0
358,1
359,0
360,0
361,1
362,0
363,1
364,0
365,0
366,0
367,1
368,1
369,1
370,1
371,0
372,1
373,1
374,0
375,0
376,1
377,1
378,1
379,1
380,0
381,1
382,0
383,0
384,1
385,0
386,0
387,1
388,1
389,1
390,1
391,0
392,0
393,1
394,0
395,1
396,0
397,0
398,0
399,1
400,0
401,1
402,0
403,0
404,1
405,1
406,0
407,1
408,1
409,1
410,0
411,0
412,1
413,1
414,0
415,1
416,0
417,0
418,0
419,0
420,0
421,0
422,0
423,0
424,0
425,1
426,0
427,0
428,0
429,0
430,1
431,0
432,0
433,0
434,1
435,0
436,0
437,1
438,1
439,1
440,1
441,1
442,1
443,1
444,0
445,1
446,1
447,1
448,0
449,1
450,1
451,1
452,0
453,1
454,0
455,1
456,1
457,1
458,0
459,0
460,1
461,0
462,0
463,0
464,1
465,1
466,0
467,0
468,0
469,0
470,0
471,0
472,0
473,0
474,0
475,0
476,1
477,0
478,0
479,1
480,0
481,1
482,1
483,0
484,1
485,0
486,0
487,0
488,0
489,0
490,0
491,0
492,1
493,0
494,1
495,0
496,0
497,1
498,0
499,0
500,0
501,0
502,1
503,1
504,1
505,1
506,0
507,0
508,0
509,1
510,0
511,0
512,1
513,0
514,0
515,1
516,0
517,0
518,1
519,0
520,1
521,0
522,0
523,1
524,0
525,1
526,1
527,0
528,0
529,0
530,0
531,1
532,0
533,1
534,0
535,0
536,1
537,1
538,0
539,1
540,0
541,0
542,0
543,1
544,1
545,1
546,1
547,0
548,0
549,1
550,1
551,1
552,1
553,0
554,1
555,0
556,1
557,0
558,0
559,0
560,0
561,0
562,0
563,0
564,1
565,1
566,0
567,1
568,0
569,0
570,1
571,1
572,1
573,0
574,0
575,0
576,0
577,0
578,0
579,0
580,1
581,1
582,0
583,1
584,1
585,0
586,0
587,0
588,0
589,0
590,1
591,0
592,0
593,0
594,1
595,0
596,0
597,0
598,0
599,1
600,0
601,0
602,0
603,0
604,0
605,1
606,0
607,0
608,0
609,1
610,0
611,0
612,1
613,1
614,0
615,1
616,0
617,0
618,1
619,0
620,0
621,0
622,0
623,1
624,1
625,1
626,0
627,0
628,1
629,1
630,1
631,1
632,1
633,0
634,1
635,0
636,0
637,0
638,0
639,1
640,0
641,0
642,0
643,0
644,1
645,0
646,1
647,1
648,1
649,0
650,0
651,0
652,0
653,0
654,1
655,0
656,0
657,0
658,0
659,0
660,0
661,0
662,1
663,1
664,0
665,1
666,0
667,1
668,1
669,0
670,1
671,0
672,0
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,1
681,0
682,0
683,0
684,0
685,1
686,0
687,1
688,0
689,0
690,1
691,1
692,0
693,0
694,0
695,1
696,1
697,0
698,1
699,1
700,0
701,0
702,0
703,1
704,1
705,0
706,0
707,0
708,0
709,1
710,1
711,1
712,1
713,0
714,0
715,0
716,1
717,0
718,0
719,1
720,0
721,0
722,0
723,0
724,1
725,1
726,1
727,1
728,0
729,0
730,0
731,0
732,1
733,0
734,1
735,1
736,1
737,1
738,1
739,1
740,1
741,0
742,0
743,1
744,0
745,0
746,0
747,0
748,1
749,1
750,0
751,1
752,0
753,0
754,0
755,0
756,0
757,1
758,0
759,1
760,1
761,0
762,1
763,0
764,1
765,1
766,1
767,0
768,0
769,1
770,0
771,0
772,0
773,0
774,1
775,1
776,0
777,0
778,0
779,0
780,1
781,1
782,1
783,1
784,1
785,0
786,0
787,0
788,1
789,0
790,1
791,0
792,0
793,1
794,1
795,0
796,0
797,0
798,0
799,1
800,0
801,1
802,1
803,0
804,0
805,0
806,1
807,1
808,0
809,1
810,0
811,0
812,0
813,1
814,0
815,1
816,1
817,1
818,0
819,0
820,1
821,1
822,1
823,0
824,1
825,0
826,0
827,1
828,1
829,0
830,1
831,1
832,0
833,1
834,1
835,0
836,0
837,1
838,1
839,0
840,0
841,0
842,1
